feature_0,feature_1,tag
0.46661789679484156,3.8657130258372034,0.0
2.8438280686964625,3.326509447571979,0.0
0.6112148620002373,2.512459779407206,0.0
3.816533648852741,1.6517593235941797,1.0
1.2809724409460734,0.6282738814866966,1.0
0.9885020621853124,5.8730469419842946,0.0
1.0509448092182645,-0.10052806829392724,1.0
0.9146436764508477,4.196482051157215,0.0
0.8778175541210628,3.6403090410862826,0.0
0.9133661022290314,-0.4133067105032755,1.0
0.8903393115748823,4.498080265494162,0.0
3.0943639618112706,1.3767588840361653,1.0
1.2824956384546757,1.7797202593009476,1.0
2.614566502823762,-0.16603193108761105,1.0
-0.9694330046174637,3.391003833313098,0.0
-0.07228288652059756,2.883769390269415,0.0
4.506497240507954,0.6864576763064169,1.0
0.5070131985838355,1.4296382989451282,1.0
3.1725728369695423,0.37876345551308477,1.0
1.7287065437536702,0.8894537776683228,1.0
1.4244653629698076,5.999968900276551,0.0
-0.3559415760480067,2.3351626376623695,0.0
1.040441613698437,0.2953318063550747,1.0
1.2934307048391838,4.823827942019258,0.0
0.34818251890491614,3.822760208987602,0.0
1.0981094231574677,1.9116358140500982,1.0
0.1587769809302686,2.9024400344090795,0.0
0.23151525649805516,3.4773487887893757,0.0
0.8433895009595395,4.005996448046662,0.0
1.160195572886805,3.9182975670727815,0.0
2.732824555020595,2.2048475050191945,1.0
1.7110710649654968,0.6449529878963302,1.0
0.37895400958113235,4.065865597712383,0.0
0.9848979774640714,4.8307915359030495,0.0
1.7316657742098334,5.171194738803308,0.0
-0.3034190946577444,3.7183561231706173,0.0
0.7778711817264493,4.397979627758536,0.0
3.3350795420608996,0.01169717789698399,1.0
0.5768210492836199,4.673843215295909,0.0
2.2833208465569452,1.0991436066423697,1.0
2.9790640817468246,0.7650956452842188,1.0
0.2566656899947022,3.490794338894313,0.0
0.5126741039004008,4.785268801221852,0.0
3.445801488506816,-0.7436849488850923,1.0
2.248131476983264,-0.259353620877931,1.0
1.9520547699711703,-0.15372673872212772,1.0
2.659404261875562,-0.7319199428105014,1.0
1.2987739925521296,1.199177717334703,1.0
0.163123796502041,2.577504725116713,0.0
2.265116999355933,-0.34296093961829066,1.0
0.8602807161642176,0.3972539926336729,1.0
2.20270192308385,-0.07980121730793233,1.0
2.0059434512853054,1.1366972611847017,1.0
2.1048641430610635,4.799788273792352,0.0
3.4477859708671503,1.9352493269885709,1.0
-0.9600097273000119,4.492565924242219,0.0
1.8452335654432903,4.580659233294518,0.0
2.1868414893409467,-0.507896387453953,1.0
3.616547120388685,-0.04260657601926798,1.0
1.5265968624973894,0.7896598231569789,1.0
1.2158528384028864,3.9339861611445865,0.0
1.9081184526607986,4.643752311249652,0.0
2.1004333773717088,2.7570099937895653,1.0
1.4995467390782489,4.132240996226142,0.0
0.9977938736313479,0.34167862805896954,1.0
1.1401986509990816,4.400108683369587,0.0
2.0953389779806533,0.5699087426415201,1.0
0.2982442969820447,5.601633118099489,0.0
2.20993635507921,1.9392320487565187,1.0
2.9057982049563162,0.058539469338663164,1.0
0.6822249704819827,-0.17007835108116964,1.0
1.2001136418594058,4.633410309576128,0.0
2.122759778673685,0.9140017440508293,1.0
2.0069228976530584,0.2895624029862469,1.0
2.080653125839337,1.5080554242433495,1.0
1.2730032510406084,5.133773486529493,0.0
2.4703491517041014,4.098629063682589,0.0
-1.6829021594502458,4.910106851807771,0.0
1.306846834820869,5.253033801006626,0.0
0.8425685188780558,5.3815311334246525,0.0
0.34194798486553146,3.941046161461252,0.0
0.5353474462539036,4.023431832263881,0.0
2.010679965028013,3.3075746870773237,0.0
2.715142756001006,5.298181718763889,0.0
2.5215575649830675,2.61249526861398,1.0
2.1536454282483537,1.2790799141471076,1.0
1.619584543609423,2.7331639188149373,0.0
2.1970741605863324,2.7310990217536153,1.0
2.548911608957742,1.3846789859183164,1.0
-0.4686701205268766,3.093244333325038,0.0
1.7544836449568508,0.23705506596094483,1.0
3.139506027827185,5.640315276884782,0.0
1.0068719028850128,4.2341457490014545,0.0
1.6993705722842933,4.328399452696302,0.0
1.7480606297601624,5.127291481412121,0.0
2.1229017514997977,0.4346419058288859,1.0
0.7082667075951147,5.106243723244785,0.0
0.3320392707165549,2.6952030470638415,1.0
0.23670708215518177,5.846801922855126,0.0
0.5723841638588354,-0.4117484863930774,1.0
-1.2792941508556943,3.2812804838127865,0.0
2.0933949055278127,1.4103811834103355,1.0
1.8331006904491862,3.652761734148243,0.0
-0.09448254296404746,5.358239054379527,0.0
-0.07835838543851881,5.124035164773071,0.0
-0.975534022935107,3.643895597718892,0.0
0.5516067761136294,3.4738227299104283,0.0
